"","Anio","Real","Prediccion"
"142",1991,0.47,0.493781591424447
"143",1992,0.372,0.505400948258089
"144",1993,0.302,0.517020305091734
"145",1994,0.452,0.528639661925375
"146",1995,0.512,0.540259018759016
"147",1996,0.438,0.551878375592661
"148",1997,0.677,0.563497732426303
"149",1998,0.729,0.575117089259944
"150",1999,0.511,0.586736446093589
"151",2000,0.48,0.59835580292723
"152",2001,0.664,0.609975159760872
"153",2002,0.693,0.621594516594516
"154",2003,0.663,0.633213873428158
"155",2004,0.638,0.644833230261799
"156",2005,0.736,0.656452587095444
"157",2006,0.744,0.668071943929085
"158",2007,0.753,0.67969130076273
"159",2008,0.639,0.691310657596372
"160",2009,0.817,0.702930014430013
"161",2010,0.802,0.714549371263658
"162",2011,0.692,0.726168728097299
"163",2012,0.727,0.737788084930941
"164",2013,0.753,0.749407441764586
"165",2014,0.827,0.761026798598227
"166",2015,1.067,0.772646155431868
"167",2016,1.092,0.784265512265513
"168",2017,0.995,0.795884869099154
"169",2018,0.946,0.807504225932796
"170",2019,1.082,0.819123582766441
"171",2020,1.082,0.830742939600082
"172",2021,0.949,0.842362296433723
"173",2022,0.998,0.853981653267368
"174",2023,1.058,0.86560101010101
"175",2024,NA,0.877220366934655
"210",2025,NA,0.888839723768296
"310",2026,NA,0.900459080601937
"410",2027,NA,0.912078437435582
"510",2028,NA,0.923697794269223
"610",2029,NA,0.935317151102865
"710",2030,NA,0.94693650793651
"810",2031,NA,0.958555864770151
"910",2032,NA,0.970175221603792
"1010",2033,NA,0.981794578437437
"1110",2034,NA,0.993413935271079
"1210",2035,NA,1.00503329210472
"1310",2036,NA,1.01665264893836
"1410",2037,NA,1.02827200577201
"1510",2038,NA,1.03989136260565
"1610",2039,NA,1.05151071943929
"176",2040,NA,1.06313007627293
"181",2041,NA,1.07474943310658
"191",2042,NA,1.08636878994022
"201",2043,NA,1.09798814677386
"211",2044,NA,1.10960750360751
"221",2045,NA,1.12122686044115
"231",2046,NA,1.13284621727479
"241",2047,NA,1.14446557410843
"251",2048,NA,1.15608493094208
"261",2049,NA,1.16770428777572
"271",2050,NA,1.17932364460936
